Query,Type,Source,Count,Response,First Seen,Last Seen,Duration
"www.dpdlocowf.xyz","A","D",1,129.226.154.72,"2026-05-13, 11:35","2026-05-13, 11:35","1s"
"www.dpdlocowf.info","A","D",1,129.226.154.72,"2026-05-13, 11:35","2026-05-13, 11:35","1s"
"www.dpdlocowd.xin","A","D",1,129.226.154.72,"2026-05-13, 11:33","2026-05-13, 11:33","1s"
"www.dpdlocowg.xin","A","D",1,129.226.154.72,"2026-05-13, 11:33","2026-05-13, 11:33","1s"
"www.dpdlocowd.xyz","A","D",1,129.226.154.72,"2026-05-13, 11:33","2026-05-13, 11:33","1s"
"www.dpdlocowg.xyz","A","D",1,129.226.154.72,"2026-05-13, 11:33","2026-05-13, 11:33","1s"
"www.dpdlocowi.top","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowo.top","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowu.top","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowi.cyou","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowo.cyou","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowu.cyou","A","D",1,129.226.154.72,"2026-05-13, 09:38","2026-05-13, 09:38","1s"
"www.dpdlocowo.top","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowf.info","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowi.top","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowd.xin","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowf.xyz","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowo.cyou","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowd.xyz","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowu.cyou","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowi.cyou","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowg.xin","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowg.xyz","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocowu.top","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocamn.top","A","A","",129.226.154.72,"2026-05-13","2026-05-14","1d"
"www.dpdlocamm.top","A","B",1,129.226.154.72,"2026-05-12, 15:06","2026-05-12, 15:06","1s"
"www.dpdlocamc.shop","A","B",1,129.226.154.72,"2026-05-12, 14:40","2026-05-12, 14:40","1s"
"www.dpdlocamn.top","A","B",1,129.226.154.72,"2026-05-12, 13:45","2026-05-12, 13:45","1s"
"www.dpdlocamm.cyou","A","B",1,129.226.154.72,"2026-05-12, 13:45","2026-05-12, 13:45","1s"
"www.dpdlocamn.cyou","A","B",1,129.226.154.72,"2026-05-12, 13:45","2026-05-12, 13:45","1s"
"www.dpdlocamm.shop","A","B",1,129.226.154.72,"2026-05-12, 13:45","2026-05-12, 13:45","1s"
"www.dpdlocamm.top","A","D",5,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 14:47","1h 3m 41s"
"www.dpdlocamn.top","A","D",7,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 15:25","1h 41m 46s"
"www.dpdlocamm.cyou","A","D",5,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 14:47","1h 3m 38s"
"www.dpdlocamn.cyou","A","D",12,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 15:17","1h 33m 50s"
"www.dpdlocoqq.cyou","A","D",15,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 17:17","3h 34m 17s"
"www.dpdlocamc.shop","A","D",7,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 14:47","1h 4m 24s"
"www.dpdlocamm.shop","A","D",5,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 15:17","1h 33m 33s"
"www.dpdlocamn.shop","A","D",6,129.226.154.72,"2026-05-12, 13:43","2026-05-12, 15:17","1h 33m 35s"
"www.dpdlocami.cyou","A","B",1,129.226.154.72,"2026-05-12, 12:27","2026-05-12, 12:27","1s"
"www.dpdlocamo.cyou","A","B",1,129.226.154.72,"2026-05-12, 12:22","2026-05-12, 12:22","1s"
"www.dpdlocano.cyou","A","B",1,129.226.154.72,"2026-05-12, 12:02","2026-05-12, 12:02","1s"
"www.dpdlocami.top","A","B",1,129.226.154.72,"2026-05-12, 10:19","2026-05-12, 10:19","1s"
"www.dpdlocamo.top","A","B",1,129.226.154.72,"2026-05-12, 10:13","2026-05-12, 10:13","1s"
"www.dpdlocamu.top","A","B",1,129.226.154.72,"2026-05-12, 10:10","2026-05-12, 10:10","1s"
"www.dpdlocamu.cyou","A","D",10,129.226.154.72,"2026-05-12, 10:04","2026-05-12, 11:14","1h 10m 9s"
"www.dpdlocami.top","A","D",4,129.226.154.72,"2026-05-12, 10:03","2026-05-12, 10:10","7m 4s"
"www.dpdlocamo.top","A","D",8,129.226.154.72,"2026-05-12, 10:03","2026-05-13, 05:26","19h 22m 42s"
"www.dpdlocamu.top","A","D",9,129.226.154.72,"2026-05-12, 10:03","2026-05-12, 11:14","1h 10m 29s"
"www.dpdlocami.cyou","A","D",10,129.226.154.72,"2026-05-12, 10:03","2026-05-13, 05:02","18h 58m 56s"
"www.dpdlocamo.cyou","A","D",10,129.226.154.72,"2026-05-12, 10:03","2026-05-12, 11:16","1h 12m 48s"
"www.dpdlocoqq.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-13","1d"
"www.dpdlocamm.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamc.shop","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamu.top","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamm.top","A","A","",129.226.154.72,"2026-05-12","2026-05-13","1d"
"www.dpdlocamo.top","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamo.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamn.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocami.top","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamu.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocami.cyou","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamm.shop","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocamn.shop","A","A","",129.226.154.72,"2026-05-12","2026-05-14","1d"
"www.dpdlocanm.shop","A","B",1,129.226.154.72,"2026-05-11, 16:23","2026-05-11, 16:23","1s"
"www.dpdlocann.shop","A","B",1,129.226.154.72,"2026-05-11, 16:23","2026-05-11, 16:23","1s"
"www.dpdlocanm.shop","A","D",16,129.226.154.72,"2026-05-11, 16:19","2026-05-13, 07:17","1d 14h 58m"
"www.dpdlocann.shop","A","D",11,129.226.154.72,"2026-05-11, 16:19","2026-05-13, 07:17","1d 14h 58m"
"www.dpdlocann.top","A","B",1,129.226.154.72,"2026-05-11, 16:04","2026-05-11, 16:04","1s"
"www.dpdlocann.cyou","A","B",1,129.226.154.72,"2026-05-11, 16:00","2026-05-11, 16:00","1s"
"www.dpdlocanm.top","A","B",1,129.226.154.72,"2026-05-11, 15:59","2026-05-11, 15:59","1s"
"www.dpdlocanm.cyou","A","B",2,129.226.154.72,"2026-05-11, 15:59","2026-05-12, 16:20","1d 20m 42s"
"www.dpdlocanm.cyou","A","D",56,129.226.154.72,"2026-05-11, 15:59","2026-05-13, 04:27","1d 12h 28m"
"www.dpdlocann.cyou","A","D",10,129.226.154.72,"2026-05-11, 15:59","2026-05-13, 06:17","1d 14h 18m"
"www.dpdlocanm.top","A","D",15,129.226.154.72,"2026-05-11, 15:54","2026-05-11, 17:49","1h 54m 38s"
"www.dpdlocann.top","A","D",17,129.226.154.72,"2026-05-11, 15:54","2026-05-13, 03:13","1d 11h 18m"
"www.dpdlocana.shop","A","D",11,129.226.154.72,"2026-05-11, 13:03","2026-05-13, 03:14","1d 14h 11m"
"www.dpdlocana.shop","A","B",1,129.226.154.72,"2026-05-11, 12:59","2026-05-11, 12:59","1s"
"www.dpdlocans.cyou","A","B",1,129.226.154.72,"2026-05-11, 12:56","2026-05-11, 12:56","1s"
"www.dpdlocana.top","A","B",1,129.226.154.72,"2026-05-11, 12:54","2026-05-11, 12:54","1s"
"www.dpdlocanp.top","A","B",1,129.226.154.72,"2026-05-11, 12:54","2026-05-11, 12:54","1s"
"www.dpdlocana.top","A","D",7,129.226.154.72,"2026-05-11, 12:53","2026-05-13, 16:15","2d 3h 22m"
"www.dpdlocanp.top","A","D",5,129.226.154.72,"2026-05-11, 12:53","2026-05-13, 13:13","2d 19m 46s"
"www.dpdlocana.cyou","A","B",1,129.226.154.72,"2026-05-11, 12:50","2026-05-11, 12:50","1s"
"www.dpdlocana.cyou","A","D",10,129.226.154.72,"2026-05-11, 12:48","2026-05-13, 02:17","1d 13h 29m"
"www.dpdlocans.cyou","A","D",11,129.226.154.72,"2026-05-11, 12:48","2026-05-13, 03:14","1d 14h 25m"
"www.dpdlocano.top","A","B",1,129.226.154.72,"2026-05-11, 12:44","2026-05-11, 12:44","1s"
"www.dpdlocanp.cyou","A","B",1,129.226.154.72,"2026-05-11, 12:44","2026-05-11, 12:44","1s"
"www.dpdlocano.shop","A","B",1,129.226.154.72,"2026-05-11, 12:44","2026-05-11, 12:44","1s"
"www.dpdlocanp.shop","A","B",2,129.226.154.72,"2026-05-11, 12:43","2026-05-12, 16:40","1d 3h 57m"
"www.dpdlocano.top","A","D",9,129.226.154.72,"2026-05-11, 12:42","2026-05-13, 15:57","2d 3h 14m"
"www.dpdlocano.cyou","A","D",3,129.226.154.72,"2026-05-11, 12:42","2026-05-11, 12:49","6m 51s"
"www.dpdlocanp.cyou","A","D",14,129.226.154.72,"2026-05-11, 12:42","2026-05-13, 15:03","2d 2h 20m"
"www.dpdlocano.shop","A","D",17,129.226.154.72,"2026-05-11, 12:42","2026-05-12, 17:35","1d 4h 53m"
"www.dpdlocanp.shop","A","D",13,129.226.154.72,"2026-05-11, 12:42","2026-05-12, 05:18","16h 35m 22s"
"www.dpdlocans.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocana.top","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocanp.shop","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocana.shop","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocano.shop","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocanm.top","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocanm.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocann.shop","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocanp.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocann.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocann.top","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocanp.top","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocanm.shop","A","A","",129.226.154.72,"2026-05-11","2026-05-14","2d"
"www.dpdlocana.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocano.top","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocano.cyou","A","A","",129.226.154.72,"2026-05-11","2026-05-13","1d"
"www.dpdlocabh.shop","A","A","",129.226.154.72,"2026-05-10","2026-05-14","3d"
"www.dpdlocabh.cyou","A","A","",129.226.154.72,"2026-05-10","2026-05-14","3d"
"www.dpdlocavj.cyou","A","C",3,129.226.154.72,"2026-05-09, 16:13","2026-05-10, 16:25","1d 12m 6s"
"www.dpdlocavy.shop","A","C",1,129.226.154.72,"2026-05-09, 11:45","2026-05-09, 11:45","1s"
"www.dpdlocabh.shop","A","B",2,129.226.154.72,"2026-05-09, 09:38","2026-05-10, 12:57","1d 3h 18m"
"www.dpdlocabj.cyou","A","B",2,129.226.154.72,"2026-05-09, 09:37","2026-05-10, 16:42","1d 7h 4m"
"www.dpdlocabj.shop","A","B",2,129.226.154.72,"2026-05-09, 09:37","2026-05-11, 11:50","2d 2h 13m"
"www.dpdlocabh.shop","A","D",28,129.226.154.72,"2026-05-09, 09:37","2026-05-11, 23:18","2d 13h 41m"
"www.dpdlocabj.shop","A","D",31,129.226.154.72,"2026-05-09, 09:36","2026-05-10, 23:59","1d 14h 23m"
"www.dpdlocabj.top","A","B",2,129.226.154.72,"2026-05-09, 09:34","2026-05-10, 12:40","1d 3h 6m"
"www.dpdlocabh.cyou","A","B",2,129.226.154.72,"2026-05-09, 09:32","2026-05-10, 11:48","1d 2h 16m"
"www.dpdlocabh.cyou","A","D",22,129.226.154.72,"2026-05-09, 09:31","2026-05-09, 11:14","1h 43m 34s"
"www.dpdlocabj.cyou","A","D",30,129.226.154.72,"2026-05-09, 09:31","2026-05-11, 17:51","2d 8h 20m"
"www.dpdlocabh.top","A","B",2,129.226.154.72,"2026-05-09, 09:26","2026-05-10, 12:41","1d 3h 14m"
"www.dpdlocabh.top","A","D",27,129.226.154.72,"2026-05-09, 09:25","2026-05-11, 19:12","2d 9h 46m"
"www.dpdlocabj.top","A","D",23,129.226.154.72,"2026-05-09, 09:24","2026-05-10, 13:14","1d 3h 49m"
"www.dpdlocabj.cyou","A","A","",129.226.154.72,"2026-05-09","2026-05-12","2d"
"www.dpdlocabh.top","A","A","",129.226.154.72,"2026-05-09","2026-05-13","3d"
"www.dpdlocabj.top","A","A","",129.226.154.72,"2026-05-09","2026-05-12","2d"
"www.dpdlocabj.shop","A","A","",129.226.154.72,"2026-05-09","2026-05-12","2d"
"www.dpdlocavj.cyou","A","B",1,129.226.154.72,"2026-05-08, 13:18","2026-05-08, 13:18","1s"
"www.dpdlocavj.shop","A","B",3,129.226.154.72,"2026-05-08, 09:55","2026-05-10, 12:04","2d 2h 8m"
"www.dpdlocavh.top","A","B",2,129.226.154.72,"2026-05-08, 09:54","2026-05-11, 11:50","3d 1h 55m"
"www.dpdlocavj.top","A","B",1,129.226.154.72,"2026-05-08, 09:48","2026-05-08, 09:48","1s"
"www.dpdlocavh.shop","A","B",2,129.226.154.72,"2026-05-08, 09:48","2026-05-09, 11:56","1d 2h 8m"
"www.dpdlocavj.top","A","D",13,129.226.154.72,"2026-05-08, 09:48","2026-05-11, 17:30","3d 7h 42m"
"www.dpdlocavh.cyou","A","D",17,129.226.154.72,"2026-05-08, 09:48","2026-05-11, 14:38","3d 4h 50m"
"www.dpdlocavj.cyou","A","D",28,129.226.154.72,"2026-05-08, 09:48","2026-05-09, 17:10","1d 7h 21m"
"www.dpdlocavh.shop","A","D",20,129.226.154.72,"2026-05-08, 09:48","2026-05-09, 19:17","1d 9h 28m"
"www.dpdlocavj.shop","A","D",19,129.226.154.72,"2026-05-08, 09:48","2026-05-09, 10:16","1d 28m 36s"
"www.dpdlocavh.top","A","D",17,129.226.154.72,"2026-05-08, 09:47","2026-05-12, 03:33","3d 17h 45m"
"www.dpdlocavh.cyou","A","B",2,129.226.154.72,"2026-05-08, 09:46","2026-05-09, 11:56","1d 2h 9m"
"www.dpdlocavy.top","A","B",2,129.226.154.72,"2026-05-08, 07:47","2026-05-11, 11:52","3d 4h 5m"
"www.dpdlocavy.top","A","D",26,129.226.154.72,"2026-05-08, 07:46","2026-05-11, 03:35","2d 19h 48m"
"www.dpdlocavu.cyou","A","B",2,129.226.154.72,"2026-05-08, 02:10","2026-05-11, 10:38","3d 8h 27m"
"www.dpdlocavy.cyou","A","B",2,129.226.154.72,"2026-05-08, 01:59","2026-05-11, 10:44","3d 8h 44m"
"www.dpdlocavj.cyou","A","A","",129.226.154.72,"2026-05-08","2026-05-10","1d"
"www.dpdlocavj.top","A","A","",129.226.154.72,"2026-05-08","2026-05-14","5d"
"www.dpdlocavj.shop","A","A","",129.226.154.72,"2026-05-08","2026-05-11","2d"
"www.dpdlocavh.top","A","A","",129.226.154.72,"2026-05-08","2026-05-14","5d"
"www.dpdlocavh.cyou","A","A","",129.226.154.72,"2026-05-08","2026-05-13","4d"
"www.dpdlocavh.shop","A","A","",129.226.154.72,"2026-05-08","2026-05-12","3d"
"www.dpdlocavy.top","A","A","",129.226.154.72,"2026-05-08","2026-05-13","4d"
"www.dpdlocaxf.cyou","A","A","",129.226.154.72,"2026-05-08","2026-05-14","5d"
"www.dpdlocakqc.top","A","C",1,129.226.154.72,"2026-05-07, 18:41","2026-05-07, 18:41","1s"
"www.dpdlocaxd.cyou","A","B",1,129.226.154.72,"2026-05-07, 16:16","2026-05-07, 16:16","1s"
"www.dpdlocavy.shop","A","B",2,129.226.154.72,"2026-05-07, 16:01","2026-05-11, 10:49","3d 18h 47m"
"www.dpdlocavu.cyou","A","D",19,129.226.154.72,"2026-05-07, 15:59","2026-05-09, 10:47","1d 18h 47m"
"www.dpdlocavy.cyou","A","D",22,129.226.154.72,"2026-05-07, 15:59","2026-05-09, 10:47","1d 18h 48m"
"www.dpdlocavy.shop","A","D",22,129.226.154.72,"2026-05-07, 15:59","2026-05-10, 20:05","3d 4h 5m"
"www.dpdlocack.top","A","B",1,129.226.154.72,"2026-05-07, 11:26","2026-05-07, 11:26","1s"
"www.dpdlocacl.top","A","B",1,129.226.154.72,"2026-05-07, 09:46","2026-05-07, 09:46","1s"
"www.dpdlocacj.shop","A","B",2,129.226.154.72,"2026-05-07, 09:35","2026-05-11, 10:45","4d 1h 10m"
"www.dpdlocack.shop","A","B",3,129.226.154.72,"2026-05-07, 09:35","2026-05-11, 10:36","4d 1h 53s"
"www.dpdlocacl.cyou","A","B",1,129.226.154.72,"2026-05-07, 09:34","2026-05-07, 09:34","1s"
"www.dpdlocacl.shop","A","B",1,129.226.154.72,"2026-05-07, 09:34","2026-05-07, 09:34","1s"
"www.dpdlocacl.top","A","D",20,129.226.154.72,"2026-05-07, 09:34","2026-05-08, 05:35","20h 50s"
"www.dpdlocack.cyou","A","D",43,129.226.154.72,"2026-05-07, 09:34","2026-05-11, 01:28","3d 15h 53m"
"www.dpdlocacj.shop","A","D",51,129.226.154.72,"2026-05-07, 09:34","2026-05-11, 03:00","3d 17h 26m"
"www.dpdlocacl.shop","A","D",47,129.226.154.72,"2026-05-07, 09:34","2026-05-11, 03:00","3d 17h 26m"
"www.dpdlocack.top","A","D",28,129.226.154.72,"2026-05-07, 09:33","2026-05-08, 16:46","1d 7h 13m"
"www.dpdlocacl.cyou","A","D",17,129.226.154.72,"2026-05-07, 09:33","2026-05-11, 03:00","3d 17h 26m"
"www.dpdlocack.shop","A","D",61,129.226.154.72,"2026-05-07, 09:33","2026-05-11, 03:13","3d 17h 40m"
"www.dpdlocaas.cyou","A","D",1,129.226.154.72,"2026-05-07, 07:32","2026-05-07, 07:32","1s"
"www.dpdlocack.top","A","A","",129.226.154.72,"2026-05-07","2026-05-09","1d"
"www.dpdlocacj.shop","A","A","",129.226.154.72,"2026-05-07","2026-05-10","2d"
"www.dpdlocacl.top","A","A","",129.226.154.72,"2026-05-07","2026-05-09","1d"
"www.dpdlocaxd.cyou","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocacl.cyou","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocack.cyou","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocavu.cyou","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocavy.shop","A","A","",129.226.154.72,"2026-05-07","2026-05-13","5d"
"www.dpdlocacl.shop","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocack.shop","A","A","",129.226.154.72,"2026-05-07","2026-05-13","5d"
"www.dpdlocavy.cyou","A","A","",129.226.154.72,"2026-05-07","2026-05-12","4d"
"www.dpdlocakqx.cyou","A","C",3,129.226.154.72,"2026-05-06, 18:42","2026-05-08, 09:31","1d 14h 48m"
"www.dpdlocakqz.cyou","A","C",3,129.226.154.72,"2026-05-06, 18:42","2026-05-08, 08:09","1d 13h 26m"
"www.dpdlocakqz.shop","A","C",5,129.226.154.72,"2026-05-06, 18:42","2026-05-08, 05:58","1d 11h 16m"
"www.dpdlocakqp.cyou","A","C",2,129.226.154.72,"2026-05-06, 16:11","2026-05-07, 06:42","14h 30m 27s"
"www.dpdlocakqs.shop","A","C",2,129.226.154.72,"2026-05-06, 12:20","2026-05-07, 06:42","18h 21m 48s"
"www.dpdlocakqc.cyou","A","B",2,129.226.154.72,"2026-05-06, 12:04","2026-05-08, 13:04","2d 59m 52s"
"www.dpdlocakqc.shop","A","B",1,129.226.154.72,"2026-05-06, 12:04","2026-05-06, 12:04","1s"
"www.dpdlocakqx.shop","A","B",2,129.226.154.72,"2026-05-06, 12:04","2026-05-08, 01:05","1d 13h 50s"
"www.dpdlocakqz.shop","A","B",1,129.226.154.72,"2026-05-06, 12:04","2026-05-06, 12:04","1s"
"www.dpdlocaxd.shop","A","B",2,129.226.154.72,"2026-05-06, 11:39","2026-05-07, 16:16","1d 4h 36m"
"www.dpdlocakqp.shop","A","C",2,129.226.154.72,"2026-05-06, 10:47","2026-05-07, 06:42","19h 54m 54s"
"www.dpdlocaxf.top","A","B",2,129.226.154.72,"2026-05-06, 09:48","2026-05-07, 16:16","1d 6h 28m"
"www.dpdlocaxs.top","A","B",1,129.226.154.72,"2026-05-06, 09:48","2026-05-06, 09:48","1s"
"www.dpdlocaxd.top","A","B",2,129.226.154.72,"2026-05-06, 09:47","2026-05-07, 16:16","1d 6h 29m"
"www.dpdlocaxf.cyou","A","B",3,129.226.154.72,"2026-05-06, 09:47","2026-05-11, 16:34","5d 6h 46m"
"www.dpdlocaxs.shop","A","B",1,129.226.154.72,"2026-05-06, 09:47","2026-05-06, 09:47","1s"
"www.dpdlocaxd.top","A","D",12,129.226.154.72,"2026-05-06, 09:46","2026-05-07, 16:30","1d 6h 44m"
"www.dpdlocaxf.top","A","D",11,129.226.154.72,"2026-05-06, 09:46","2026-05-07, 04:50","19h 4m 27s"
"www.dpdlocaxd.cyou","A","D",15,129.226.154.72,"2026-05-06, 09:46","2026-05-11, 09:31","4d 23h 45m"
"www.dpdlocaxs.cyou","A","D",10,129.226.154.72,"2026-05-06, 09:46","2026-05-11, 09:31","4d 23h 45m"
"www.dpdlocaxs.shop","A","D",15,129.226.154.72,"2026-05-06, 09:46","2026-05-11, 09:31","4d 23h 45m"
"www.dpdlocaxs.top","A","D",8,129.226.154.72,"2026-05-06, 09:45","2026-05-11, 09:35","4d 23h 49m"
"www.dpdlocaxf.cyou","A","D",56,129.226.154.72,"2026-05-06, 09:45","2026-05-11, 16:34","5d 6h 48m"
"www.dpdlocaxd.shop","A","D",47,129.226.154.72,"2026-05-06, 09:45","2026-05-12, 12:33","6d 2h 47m"
