Query,Type,Source,Count,Response,First Seen,Last Seen,Duration
"www.hynacg.com","A","A","",129.226.154.72,"2024-09-07","2024-09-08","1d"
"www.gm5acg.com","A","D",2,129.226.154.72,"2024-09-06, 18:29","2024-09-06, 18:29","1s"
"cw3acg.com","A","B",1,129.226.154.72,"2024-09-06, 12:37","2024-09-06, 12:37","1s"
"www.cw3acg.com","A","D",3,129.226.154.72,"2024-09-06, 12:32","2024-09-06, 12:32","1s"
"www.vip3acg.com","A","D",6,129.226.154.72,"2024-09-06, 12:22","2024-09-08, 01:47","1d 13h 24m"
"vip3acg.com","A","D",20,129.226.154.72,"2024-09-06, 12:04","2024-09-08, 01:47","1d 13h 43m"
"cw3acg.com","A","D",5,129.226.154.72,"2024-09-06, 11:59","2024-09-07, 10:25","22h 26m 39s"
"pypacg.com","A","B",1,129.226.154.72,"2024-09-06, 10:41","2024-09-06, 10:41","1s"
"www.pypacg.com","A","B",1,129.226.154.72,"2024-09-06, 10:41","2024-09-06, 10:41","1s"
"pypacg.com","A","D",11,129.226.154.72,"2024-09-06, 10:39","2024-09-07, 05:23","18h 43m 48s"
"www.pypacg.com","A","D",5,129.226.154.72,"2024-09-06, 10:39","2024-09-06, 11:25","46m"
"www.bx1acg.com","A","D",2,129.226.154.72,"2024-09-06, 01:23","2024-09-06, 01:23","1s"
"pcacgn.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"cw2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.cwwacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"vip3acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"pyyacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"pccacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.bxxacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.hy2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"gm4acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"bx4acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"bixi1.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"pypacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-09","2d"
"www.bxnacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.pccacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"v2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.bx2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"hy2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"bx3acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"www.v2acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"pg1acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"poacgn.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"gm3acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.ppacgn.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.cw1acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"www.pg1acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.gm4acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-07","1d"
"www.pyyacg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.gm5acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"hy1acg.com","A","A","",129.226.154.72,"2024-09-06","2024-09-08","1d"
"www.gm6acg.com","A","D",1,129.226.154.72,"2024-09-05, 13:52","2024-09-05, 13:52","1s"
"www.kaacg.com","A","D",2,129.226.154.72,"2024-09-05, 13:38","2024-09-05, 13:38","1s"
"kaacg.com","A","B",2,129.226.154.72,"2024-09-05, 13:37","2024-09-06, 15:39","1d 2h 2m"
"www.kaacg.com","A","B",2,129.226.154.72,"2024-09-05, 13:37","2024-09-06, 23:01","1d 9h 23m"
"kaacg.com","A","D",6,129.226.154.72,"2024-09-05, 13:36","2024-09-05, 13:38","1m 53s"
"gm6acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:31","2024-09-05, 13:31","1s"
"www.gm6acg.com","A","B",2,129.226.154.72,"2024-09-05, 13:31","2024-09-07, 01:43","1d 12h 12m"
"gm6acg.com","A","D",3,129.226.154.72,"2024-09-05, 13:30","2024-09-05, 13:51","21m 8s"
"gm5acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:27","2024-09-05, 13:27","1s"
"www.gm5acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:27","2024-09-05, 13:27","1s"
"gm5acg.com","A","D",3,129.226.154.72,"2024-09-05, 13:27","2024-09-07, 01:43","1d 12h 15m"
"gm3acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:24","2024-09-05, 13:24","1s"
"www.gm3acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:24","2024-09-05, 13:24","1s"
"gm3acg.com","A","D",6,129.226.154.72,"2024-09-05, 13:24","2024-09-06, 01:37","12h 12m 36s"
"www.gm3acg.com","A","D",4,129.226.154.72,"2024-09-05, 13:24","2024-09-05, 13:27","2m 49s"
"wuaacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:20","2024-09-05, 13:20","1s"
"www.wuaacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:20","2024-09-05, 13:20","1s"
"wuaacg.com","A","D",5,129.226.154.72,"2024-09-05, 13:18","2024-09-06, 01:27","12h 8m 46s"
"www.wuaacg.com","A","D",4,129.226.154.72,"2024-09-05, 13:18","2024-09-05, 16:38","3h 19m 57s"
"wa1acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:16","2024-09-05, 13:16","1s"
"www.wa1acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:16","2024-09-05, 13:16","1s"
"wa1acg.com","A","D",12,129.226.154.72,"2024-09-05, 13:16","2024-09-08, 01:01","2d 11h 45m"
"www.wa1acg.com","A","D",4,129.226.154.72,"2024-09-05, 13:16","2024-09-05, 13:19","2m 57s"
"hyyacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:13","2024-09-05, 13:13","1s"
"www.hyyacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:13","2024-09-05, 13:13","1s"
"hyyacg.com","A","D",6,129.226.154.72,"2024-09-05, 13:11","2024-09-07, 04:02","1d 14h 51m"
"hynacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:10","2024-09-05, 13:10","1s"
"www.hynacg.com","A","B",1,129.226.154.72,"2024-09-05, 13:10","2024-09-05, 13:10","1s"
"hy2acg.com","A","D",5,129.226.154.72,"2024-09-05, 13:09","2024-09-06, 17:47","1d 4h 38m"
"hynacg.com","A","D",4,129.226.154.72,"2024-09-05, 13:09","2024-09-05, 13:10","53s"
"www.hynacg.com","A","D",8,129.226.154.72,"2024-09-05, 13:09","2024-09-06, 18:35","1d 5h 25m"
"hy2acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:08","2024-09-05, 13:08","1s"
"www.hy2acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:08","2024-09-05, 13:08","1s"
"www.cw1acg.com","A","D",3,129.226.154.72,"2024-09-05, 13:08","2024-09-06, 18:14","1d 5h 6m"
"www.hy2acg.com","A","D",3,129.226.154.72,"2024-09-05, 13:07","2024-09-07, 01:44","1d 12h 37m"
"www.hy1acg.com","A","D",1,129.226.154.72,"2024-09-05, 13:05","2024-09-05, 13:05","1s"
"cw1acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:02","2024-09-05, 13:02","1s"
"www.cw1acg.com","A","B",1,129.226.154.72,"2024-09-05, 13:02","2024-09-05, 13:02","1s"
"cw1acg.com","A","D",5,129.226.154.72,"2024-09-05, 13:02","2024-09-05, 21:18","8h 16m 18s"
"cw2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:59","2024-09-05, 12:59","1s"
"www.cw2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:59","2024-09-05, 12:59","1s"
"cwwacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:58","2024-09-05, 12:58","1s"
"www.cwwacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:58","2024-09-05, 12:58","1s"
"www.cwwacg.com","A","D",3,129.226.154.72,"2024-09-05, 12:58","2024-09-06, 01:30","12h 31m 41s"
"cwwacg.com","A","D",9,129.226.154.72,"2024-09-05, 12:57","2024-09-07, 01:44","1d 12h 47m"
"dbxacg.com","A","D",4,129.226.154.72,"2024-09-05, 12:54","2024-09-06, 08:46","19h 51m 48s"
"dbxacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:53","2024-09-05, 12:53","1s"
"www.dbxacg.com","A","B",2,129.226.154.72,"2024-09-05, 12:53","2024-09-07, 01:41","1d 12h 48m"
"bixi1.com","A","B",1,129.226.154.72,"2024-09-05, 12:50","2024-09-05, 12:50","1s"
"www.bixi1.com","A","B",1,129.226.154.72,"2024-09-05, 12:50","2024-09-05, 12:50","1s"
"bixi1.com","A","D",3,129.226.154.72,"2024-09-05, 12:50","2024-09-07, 01:43","1d 12h 52m"
"www.bixi1.com","A","D",11,129.226.154.72,"2024-09-05, 12:50","2024-09-07, 01:43","1d 12h 52m"
"bxxacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:48","2024-09-05, 12:48","1s"
"www.bxxacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:48","2024-09-05, 12:48","1s"
"bxxacg.com","A","D",11,129.226.154.72,"2024-09-05, 12:48","2024-09-07, 12:46","1d 23h 58m"
"www.bxxacg.com","A","D",12,129.226.154.72,"2024-09-05, 12:48","2024-09-07, 01:43","1d 12h 55m"
"bxnacg.com","A","D",13,129.226.154.72,"2024-09-05, 12:45","2024-09-07, 12:46","2d 1m 13s"
"www.bxnacg.com","A","D",5,129.226.154.72,"2024-09-05, 12:45","2024-09-07, 01:44","1d 12h 58m"
"bx4acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:43","2024-09-05, 12:43","1s"
"www.bx4acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:43","2024-09-05, 12:43","1s"
"bx4acg.com","A","D",2,129.226.154.72,"2024-09-05, 12:43","2024-09-05, 12:43","1s"
"www.bx4acg.com","A","D",6,129.226.154.72,"2024-09-05, 12:43","2024-09-07, 01:42","1d 12h 58m"
"bx3acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:42","2024-09-05, 12:42","1s"
"www.bx3acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:42","2024-09-05, 12:42","1s"
"bx3acg.com","A","D",11,129.226.154.72,"2024-09-05, 12:42","2024-09-07, 01:44","1d 13h 2m"
"www.bx3acg.com","A","D",23,129.226.154.72,"2024-09-05, 12:42","2024-09-07, 18:27","2d 5h 44m"
"bx2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:41","2024-09-05, 12:41","1s"
"www.bx2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:41","2024-09-05, 12:41","1s"
"bx2acg.com","A","D",2,129.226.154.72,"2024-09-05, 12:40","2024-09-05, 12:40","1s"
"bx1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:39","2024-09-05, 12:39","1s"
"www.bx1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:39","2024-09-05, 12:39","1s"
"www.bx2acg.com","A","D",4,129.226.154.72,"2024-09-05, 12:39","2024-09-06, 18:07","1d 5h 27m"
"bx1acg.com","A","D",12,129.226.154.72,"2024-09-05, 12:38","2024-09-07, 21:23","2d 8h 45m"
"bixi2.com","A","B",1,129.226.154.72,"2024-09-05, 12:36","2024-09-05, 12:36","1s"
"www.bixi2.com","A","B",1,129.226.154.72,"2024-09-05, 12:36","2024-09-05, 12:36","1s"
"bixi2.com","A","D",5,129.226.154.72,"2024-09-05, 12:35","2024-09-06, 01:28","12h 52m 53s"
"www.bixi2.com","A","D",4,129.226.154.72,"2024-09-05, 12:35","2024-09-06, 01:13","12h 37m 40s"
"vipacgn.com","A","D",12,129.226.154.72,"2024-09-05, 12:30","2024-09-05, 12:36","5m 28s"
"www.vipacgn.com","A","D",28,129.226.154.72,"2024-09-05, 12:30","2024-09-07, 20:25","2d 7h 55m"
"v2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:28","2024-09-05, 12:28","1s"
"www.v2acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:28","2024-09-05, 12:28","1s"
"v1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:27","2024-09-05, 12:27","1s"
"www.v1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:27","2024-09-05, 12:27","1s"
"v1acg.com","A","D",1,129.226.154.72,"2024-09-05, 12:25","2024-09-05, 12:25","1s"
"pyyacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:22","2024-09-05, 12:22","1s"
"www.pyyacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:22","2024-09-05, 12:22","1s"
"ppacgn.com","A","D",3,129.226.154.72,"2024-09-05, 12:21","2024-09-05, 12:22","1m 29s"
"www.ppacgn.com","A","D",4,129.226.154.72,"2024-09-05, 12:21","2024-09-06, 18:56","1d 6h 35m"
"pyyacg.com","A","D",2,129.226.154.72,"2024-09-05, 12:21","2024-09-05, 12:21","1s"
"ppacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:20","2024-09-05, 12:20","1s"
"www.ppacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:20","2024-09-05, 12:20","1s"
"pcyacg.com","A","D",4,129.226.154.72,"2024-09-05, 12:19","2024-09-06, 01:09","12h 49m 46s"
"pccacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:18","2024-09-05, 12:18","1s"
"www.pccacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:18","2024-09-05, 12:18","1s"
"pccacg.com","A","D",26,129.226.154.72,"2024-09-05, 12:16","2024-09-06, 02:22","14h 5m 23s"
"www.pccacg.com","A","D",5,129.226.154.72,"2024-09-05, 12:16","2024-09-05, 12:23","6m 34s"
"www.pcyacg.com","A","D",4,129.226.154.72,"2024-09-05, 12:16","2024-09-07, 01:44","1d 13h 27m"
"pcyacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:15","2024-09-05, 12:15","1s"
"www.pcyacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:15","2024-09-05, 12:15","1s"
"pcacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:13","2024-09-05, 12:13","1s"
"www.pcacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:13","2024-09-05, 12:13","1s"
"pcacgn.com","A","D",3,129.226.154.72,"2024-09-05, 12:13","2024-09-05, 12:16","3m 6s"
"www.pcacgn.com","A","D",4,129.226.154.72,"2024-09-05, 12:12","2024-09-07, 01:43","1d 13h 30m"
"poacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:11","2024-09-05, 12:11","1s"
"www.poacgn.com","A","B",1,129.226.154.72,"2024-09-05, 12:11","2024-09-05, 12:11","1s"
"poacgn.com","A","D",6,129.226.154.72,"2024-09-05, 12:10","2024-09-07, 02:57","1d 14h 46m"
"www.poacgn.com","A","D",2,129.226.154.72,"2024-09-05, 12:10","2024-09-05, 12:10","1s"
"www.pgmacg.com","A","D",7,129.226.154.72,"2024-09-05, 12:08","2024-09-07, 01:43","1d 13h 35m"
"pg1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:07","2024-09-05, 12:07","1s"
"www.pg1acg.com","A","B",1,129.226.154.72,"2024-09-05, 12:07","2024-09-05, 12:07","1s"
"pocacg.com","A","D",3,129.226.154.72,"2024-09-05, 12:07","2024-09-06, 04:37","16h 30m 32s"
"www.pocacg.com","A","D",1,129.226.154.72,"2024-09-05, 12:07","2024-09-05, 12:07","1s"
"pg1acg.com","A","D",7,129.226.154.72,"2024-09-05, 12:06","2024-09-05, 12:06","9s"
"www.pg1acg.com","A","D",9,129.226.154.72,"2024-09-05, 12:06","2024-09-07, 01:43","1d 13h 36m"
"pgmacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:04","2024-09-05, 12:04","1s"
"www.pgmacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:04","2024-09-05, 12:04","1s"
"pgmacg.com","A","D",3,129.226.154.72,"2024-09-05, 12:04","2024-09-05, 12:07","2m 13s"
"pocacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:03","2024-09-05, 12:03","1s"
"www.pocacg.com","A","B",1,129.226.154.72,"2024-09-05, 12:03","2024-09-05, 12:03","1s"
"www.pyacg.com","A","D",3,129.226.154.72,"2024-09-05, 12:01","2024-09-05, 12:01","17s"
"pyacg.com","A","D",4,129.226.154.72,"2024-09-05, 11:59","2024-09-05, 11:59","29s"
"www.waiacg.com","A","D",2,129.226.154.72,"2024-09-05, 11:59","2024-09-05, 11:59","1s"
"waiacg.com","A","B",1,129.226.154.72,"2024-09-05, 11:57","2024-09-05, 11:57","1s"
"www.waiacg.com","A","B",2,129.226.154.72,"2024-09-05, 11:57","2024-09-07, 01:44","1d 13h 46m"
"www.w1acg.com","A","D",50,129.226.154.72,"2024-09-05, 11:53","2024-09-08, 01:38","2d 13h 45m"
"w1acg.com","A","D",5,129.226.154.72,"2024-09-05, 11:51","2024-09-05, 11:53","1m 48s"
"w2acg.com","A","B",1,129.226.154.72,"2024-09-05, 11:47","2024-09-05, 11:47","1s"
"www.w2acg.com","A","B",1,129.226.154.72,"2024-09-05, 11:47","2024-09-05, 11:47","1s"
"www.w2acg.com","A","D",1,129.226.154.72,"2024-09-05, 11:45","2024-09-05, 11:45","1s"
"wi3acg.com","A","B",2,129.226.154.72,"2024-09-05, 11:41","2024-09-07, 04:37","1d 16h 56m"
"www.wi3acg.com","A","B",1,129.226.154.72,"2024-09-05, 11:41","2024-09-05, 11:41","1s"
"wi3acg.com","A","D",4,129.226.154.72,"2024-09-05, 11:41","2024-09-05, 11:41","16s"
"www.cw2acg.com","A","D",31,129.226.154.72,"2024-09-05, 08:15","2024-09-07, 14:05","2d 5h 50m"
"www.bx3acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"gm5acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"ppacgn.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"waiacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.wuaacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.bx4acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"www.pyacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"kaacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"gm6acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"hynacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-07","1d"
"wa1acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.gm6acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"w1acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-07","1d"
"www.bixi1.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"pgmacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.bx1acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-07","1d"
"v1acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"hyyacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.wi3acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"pyacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"bxnacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"bxxacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-07","1d"
"wi3acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-07","1d"
"www.kaacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"www.pocacg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.poacgn.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.gm3acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"bx2acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-08","2d"
"www.hy1acg.com","A","A","",129.226.154.72,"2024-09-05","2024-09-06","1d"
"bkn.kuhing.my.id","A","B",1,129.226.154.72,"2023-09-05, 04:41","2023-09-05, 04:41","1s"
"74llt.hendra93.my.id","A","D",19,129.226.154.72,"2023-07-01, 17:35","2023-09-01, 19:42","62d 2h 7m"
"74llt.hendra93.my.id","A","A","",129.226.154.72,"2023-07-01","2023-09-21","81d"
"bkn.kuhing.my.id","A","A","",129.226.154.72,"2023-06-30","2023-09-09","70d"
"bkn.kuhing.my.id","A","D",62,129.226.154.72,"2023-06-29, 16:58","2023-09-05, 05:44","67d 12h 46m"
"kdg.kuhing.my.id","A","B",1,129.226.154.72,"2023-06-29, 01:54","2023-06-29, 01:54","1s"
"kdg.kuhing.my.id","A","D",11,129.226.154.72,"2023-06-29, 01:54","2023-06-29, 03:04","1h 9m 54s"
"hss.kuhing.my.id","A","D",9,129.226.154.72,"2023-06-29, 00:37","2023-06-29, 00:37","4s"
"hgyoa.hendra93.my.id","A","B",1,129.226.154.72,"2023-06-25, 16:30","2023-06-25, 16:30","1s"
"hgyoa.hendra93.my.id","A","D",13,129.226.154.72,"2023-06-25, 16:29","2023-09-03, 22:56","70d 6h 26m"
"hgyoa.hendra93.my.id","A","A","",129.226.154.72,"2023-06-25","2023-09-14","80d"
"sg.kuhing.my.id","A","B",2,129.226.154.72,"2023-06-23, 14:59","2023-06-25, 18:01","2d 3h 1m"
"sg.kuhing.my.id","A","A","",129.226.154.72,"2023-06-23","2023-06-24","1d"
"free.kuhing.my.id","A","B",1,129.226.154.72,"2023-06-22, 14:10","2023-06-22, 14:10","1s"
"free.kuhing.my.id","A","D",3,129.226.154.72,"2023-06-22, 14:08","2023-06-28, 00:15","5d 10h 6m"
"kuhing.my.id","A","D",7,129.226.154.72,"2023-06-21, 13:31","2023-06-29, 04:20","7d 14h 49m"
"kuhing.my.id","A","B",2,129.226.154.72,"2023-06-21, 13:30","2023-06-29, 04:11","7d 14h 40m"
"sg.kuhing.my.id","A","D",26,129.226.154.72,"2023-06-20, 18:32","2023-06-28, 14:11","7d 19h 39m"
"i3k25.kuhing.my.id","A","B",1,129.226.154.72,"2023-06-17, 12:09","2023-06-17, 12:09","1s"
"i3k25.kuhing.my.id","A","D",3,129.226.154.72,"2023-06-17, 12:08","2023-06-17, 13:41","1h 32m 57s"
"i3k25.kuhing.my.id","A","A","",129.226.154.72,"2023-06-17","2023-06-29","11d"
"madu.kuhing.my.id","A","A","",129.226.154.72,"2023-06-16","2023-06-20","3d"
"madu.kuhing.my.id","A","B",2,129.226.154.72,"2023-06-15, 15:21","2023-06-16, 16:45","1d 1h 24m"
"nv4j6.slowdns1.my.id","A","D",4,129.226.154.72,"2023-06-07, 09:48","2023-08-05, 15:23","59d 5h 34m"
"nv4j6.slowdns1.my.id","A","A","",129.226.154.72,"2023-06-07","2023-08-07","60d"
